Grid(shape=(120,200,1), grid_spacing=7.75e-08, courant_number=0.70)

sources:
    LineSource(period=29, power=1.0, phase_shift=0.0, name='source')
        @ x=[20, ... , 20], y=[19, ... , 180], z=[0, ... , 0]

boundaries:
    PML(name='pml_xlow')
        @ x=0:10, y=:, z=:
    Object(permittivity=1.9599999999999997, name='i15,73')
        @ x=76:77, y=94:95, z=0:1
    Object(permittivity=1.9599999999999997, name='15,74')
        @ x=45:46, y=95:96, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,74')
        @ x=76:77, y=95:96, z=0:1
    Object(permittivity=1.9599999999999997, name='15,75')
        @ x=45:46, y=96:97, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,75')
        @ x=76:77, y=96:97, z=0:1
    Object(permittivity=1.9599999999999997, name='15,76')
        @ x=45:46, y=97:98, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,76')
        @ x=76:77, y=97:98, z=0:1
    Object(permittivity=1.9599999999999997, name='15,77')
        @ x=45:46, y=98:99, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,77')
        @ x=76:77, y=98:99, z=0:1
    Object(permittivity=1.9599999999999997, name='15,78')
        @ x=45:46, y=99:100, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,78')
        @ x=76:77, y=99:100, z=0:1
    Object(permittivity=1.9599999999999997, name='15,79')
        @ x=45:46, y=100:101, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,79')
        @ x=76:77, y=100:101, z=0:1
    Object(permittivity=1.9599999999999997, name='15,80')
        @ x=45:46, y=101:102, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,80')
        @ x=76:77, y=101:102, z=0:1
    Object(permittivity=1.9599999999999997, name='15,81')
        @ x=45:46, y=102:103, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,81')
        @ x=76:77, y=102:103, z=0:1
    Object(permittivity=1.9599999999999997, name='15,82')
        @ x=45:46, y=103:104, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,82')
        @ x=76:77, y=103:104, z=0:1
    Object(permittivity=1.9599999999999997, name='15,83')
        @ x=45:46, y=104:105, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,83')
        @ x=76:77, y=104:105, z=0:1
    Object(permittivity=1.9599999999999997, name='15,84')
        @ x=45:46, y=105:106, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,84')
        @ x=76:77, y=105:106, z=0:1
    Object(permittivity=1.9599999999999997, name='15,85')
        @ x=45:46, y=106:107, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,85')
        @ x=76:77, y=106:107, z=0:1
    Object(permittivity=1.9599999999999997, name='15,86')
        @ x=45:46, y=107:108, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,86')
        @ x=76:77, y=107:108, z=0:1
    Object(permittivity=1.9599999999999997, name='15,87')
        @ x=45:46, y=108:109, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,87')
        @ x=76:77, y=108:109, z=0:1
    Object(permittivity=1.9599999999999997, name='15,88')
        @ x=45:46, y=109:110, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,88')
        @ x=76:77, y=109:110, z=0:1
    Object(permittivity=1.9599999999999997, name='15,89')
        @ x=45:46, y=110:111, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,89')
        @ x=76:77, y=110:111, z=0:1
    Object(permittivity=1.9599999999999997, name='15,90')
        @ x=45:46, y=111:112, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,90')
        @ x=76:77, y=111:112, z=0:1
    Object(permittivity=1.9599999999999997, name='15,91')
        @ x=45:46, y=112:113, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,91')
        @ x=76:77, y=112:113, z=0:1
    Object(permittivity=1.9599999999999997, name='15,92')
        @ x=45:46, y=113:114, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,92')
        @ x=76:77, y=113:114, z=0:1
    Object(permittivity=1.9599999999999997, name='15,93')
        @ x=45:46, y=114:115, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,93')
        @ x=76:77, y=114:115, z=0:1
    Object(permittivity=1.9599999999999997, name='15,94')
        @ x=45:46, y=115:116, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,94')
        @ x=76:77, y=115:116, z=0:1
    Object(permittivity=1.9599999999999997, name='15,95')
        @ x=45:46, y=116:117, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,95')
        @ x=76:77, y=116:117, z=0:1
    Object(permittivity=1.9599999999999997, name='15,96')
        @ x=45:46, y=117:118, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,96')
        @ x=76:77, y=117:118, z=0:1
    Object(permittivity=1.9599999999999997, name='15,97')
        @ x=45:46, y=118:119, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,97')
        @ x=76:77, y=118:119, z=0:1
    Object(permittivity=1.9599999999999997, name='15,98')
        @ x=45:46, y=119:120, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,98')
        @ x=76:77, y=119:120, z=0:1
    Object(permittivity=1.9599999999999997, name='15,99')
        @ x=45:46, y=120:121, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,99')
        @ x=76:77, y=120:121, z=0:1
    Object(permittivity=1.9599999999999997, name='15,100')
        @ x=45:46, y=121:122, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,100')
        @ x=76:77, y=121:122, z=0:1
    Object(permittivity=1.9599999999999997, name='15,101')
        @ x=45:46, y=122:123, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,101')
        @ x=76:77, y=122:123, z=0:1
    Object(permittivity=1.9599999999999997, name='15,102')
        @ x=45:46, y=123:124, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,102')
        @ x=76:77, y=123:124, z=0:1
    Object(permittivity=1.9599999999999997, name='15,103')
        @ x=45:46, y=124:125, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,103')
        @ x=76:77, y=124:125, z=0:1
    Object(permittivity=1.9599999999999997, name='15,104')
        @ x=45:46, y=125:126, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,104')
        @ x=76:77, y=125:126, z=0:1
    Object(permittivity=1.9599999999999997, name='15,105')
        @ x=45:46, y=126:127, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,105')
        @ x=76:77, y=126:127, z=0:1
    Object(permittivity=1.9599999999999997, name='15,106')
        @ x=45:46, y=127:128, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,106')
        @ x=76:77, y=127:128, z=0:1
    Object(permittivity=1.9599999999999997, name='15,107')
        @ x=45:46, y=128:129, z=0:1
    Object(permittivity=1.9599999999999997, name='i15,107')
        @ x=76:77, y=128:129, z=0:1
    Object(permittivity=1.9599999999999997, name='16,56')
        @ x=44:45, y=77:78, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,56')
        @ x=77:78, y=77:78, z=0:1
    Object(permittivity=1.9599999999999997, name='16,57')
        @ x=44:45, y=78:79, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,57')
        @ x=77:78, y=78:79, z=0:1
    Object(permittivity=1.9599999999999997, name='16,58')
        @ x=44:45, y=79:80, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,58')
        @ x=77:78, y=79:80, z=0:1
    Object(permittivity=1.9599999999999997, name='16,59')
        @ x=44:45, y=80:81, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,59')
        @ x=77:78, y=80:81, z=0:1
    Object(permittivity=1.9599999999999997, name='16,60')
        @ x=44:45, y=81:82, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,60')
        @ x=77:78, y=81:82, z=0:1
    Object(permittivity=1.9599999999999997, name='16,61')
        @ x=44:45, y=82:83, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,61')
        @ x=77:78, y=82:83, z=0:1
    Object(permittivity=1.9599999999999997, name='16,62')
        @ x=44:45, y=83:84, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,62')
        @ x=77:78, y=83:84, z=0:1
    Object(permittivity=1.9599999999999997, name='16,63')
        @ x=44:45, y=84:85, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,63')
        @ x=77:78, y=84:85, z=0:1
    Object(permittivity=1.9599999999999997, name='16,64')
        @ x=44:45, y=85:86, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,64')
        @ x=77:78, y=85:86, z=0:1
    Object(permittivity=1.9599999999999997, name='16,65')
        @ x=44:45, y=86:87, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,65')
        @ x=77:78, y=86:87, z=0:1
    Object(permittivity=1.9599999999999997, name='16,66')
        @ x=44:45, y=87:88, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,66')
        @ x=77:78, y=87:88, z=0:1
    Object(permittivity=1.9599999999999997, name='16,67')
        @ x=44:45, y=88:89, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,67')
        @ x=77:78, y=88:89, z=0:1
    Object(permittivity=1.9599999999999997, name='16,68')
        @ x=44:45, y=89:90, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,68')
        @ x=77:78, y=89:90, z=0:1
    Object(permittivity=1.9599999999999997, name='16,69')
        @ x=44:45, y=90:91, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,69')
        @ x=77:78, y=90:91, z=0:1
    Object(permittivity=1.9599999999999997, name='16,70')
        @ x=44:45, y=91:92, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,70')
        @ x=77:78, y=91:92, z=0:1
    Object(permittivity=1.9599999999999997, name='16,71')
        @ x=44:45, y=92:93, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,71')
        @ x=77:78, y=92:93, z=0:1
    Object(permittivity=1.9599999999999997, name='16,72')
        @ x=44:45, y=93:94, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,72')
        @ x=77:78, y=93:94, z=0:1
    Object(permittivity=1.9599999999999997, name='16,73')
        @ x=44:45, y=94:95, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,73')
        @ x=77:78, y=94:95, z=0:1
    Object(permittivity=1.9599999999999997, name='16,74')
        @ x=44:45, y=95:96, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,74')
        @ x=77:78, y=95:96, z=0:1
    Object(permittivity=1.9599999999999997, name='16,75')
        @ x=44:45, y=96:97, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,75')
        @ x=77:78, y=96:97, z=0:1
    Object(permittivity=1.9599999999999997, name='16,76')
        @ x=44:45, y=97:98, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,76')
        @ x=77:78, y=97:98, z=0:1
    Object(permittivity=1.9599999999999997, name='16,77')
        @ x=44:45, y=98:99, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,77')
        @ x=77:78, y=98:99, z=0:1
    Object(permittivity=1.9599999999999997, name='16,78')
        @ x=44:45, y=99:100, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,78')
        @ x=77:78, y=99:100, z=0:1
    Object(permittivity=1.9599999999999997, name='16,79')
        @ x=44:45, y=100:101, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,79')
        @ x=77:78, y=100:101, z=0:1
    Object(permittivity=1.9599999999999997, name='16,80')
        @ x=44:45, y=101:102, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,80')
        @ x=77:78, y=101:102, z=0:1
    Object(permittivity=1.9599999999999997, name='16,81')
        @ x=44:45, y=102:103, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,81')
        @ x=77:78, y=102:103, z=0:1
    Object(permittivity=1.9599999999999997, name='16,82')
        @ x=44:45, y=103:104, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,82')
        @ x=77:78, y=103:104, z=0:1
    Object(permittivity=1.9599999999999997, name='16,83')
        @ x=44:45, y=104:105, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,83')
        @ x=77:78, y=104:105, z=0:1
    Object(permittivity=1.9599999999999997, name='16,84')
        @ x=44:45, y=105:106, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,84')
        @ x=77:78, y=105:106, z=0:1
    Object(permittivity=1.9599999999999997, name='16,85')
        @ x=44:45, y=106:107, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,85')
        @ x=77:78, y=106:107, z=0:1
    Object(permittivity=1.9599999999999997, name='16,86')
        @ x=44:45, y=107:108, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,86')
        @ x=77:78, y=107:108, z=0:1
    Object(permittivity=1.9599999999999997, name='16,87')
        @ x=44:45, y=108:109, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,87')
        @ x=77:78, y=108:109, z=0:1
    Object(permittivity=1.9599999999999997, name='16,88')
        @ x=44:45, y=109:110, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,88')
        @ x=77:78, y=109:110, z=0:1
    Object(permittivity=1.9599999999999997, name='16,89')
        @ x=44:45, y=110:111, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,89')
        @ x=77:78, y=110:111, z=0:1
    Object(permittivity=1.9599999999999997, name='16,90')
        @ x=44:45, y=111:112, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,90')
        @ x=77:78, y=111:112, z=0:1
    Object(permittivity=1.9599999999999997, name='16,91')
        @ x=44:45, y=112:113, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,91')
        @ x=77:78, y=112:113, z=0:1
    Object(permittivity=1.9599999999999997, name='16,92')
        @ x=44:45, y=113:114, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,92')
        @ x=77:78, y=113:114, z=0:1
    Object(permittivity=1.9599999999999997, name='16,93')
        @ x=44:45, y=114:115, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,93')
        @ x=77:78, y=114:115, z=0:1
    Object(permittivity=1.9599999999999997, name='16,94')
        @ x=44:45, y=115:116, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,94')
        @ x=77:78, y=115:116, z=0:1
    Object(permittivity=1.9599999999999997, name='16,95')
        @ x=44:45, y=116:117, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,95')
        @ x=77:78, y=116:117, z=0:1
    Object(permittivity=1.9599999999999997, name='16,96')
        @ x=44:45, y=117:118, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,96')
        @ x=77:78, y=117:118, z=0:1
    Object(permittivity=1.9599999999999997, name='16,97')
        @ x=44:45, y=118:119, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,97')
        @ x=77:78, y=118:119, z=0:1
    Object(permittivity=1.9599999999999997, name='16,98')
        @ x=44:45, y=119:120, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,98')
        @ x=77:78, y=119:120, z=0:1
    Object(permittivity=1.9599999999999997, name='16,99')
        @ x=44:45, y=120:121, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,99')
        @ x=77:78, y=120:121, z=0:1
    Object(permittivity=1.9599999999999997, name='16,100')
        @ x=44:45, y=121:122, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,100')
        @ x=77:78, y=121:122, z=0:1
    Object(permittivity=1.9599999999999997, name='16,101')
        @ x=44:45, y=122:123, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,101')
        @ x=77:78, y=122:123, z=0:1
    Object(permittivity=1.9599999999999997, name='16,102')
        @ x=44:45, y=123:124, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,102')
        @ x=77:78, y=123:124, z=0:1
    Object(permittivity=1.9599999999999997, name='16,103')
        @ x=44:45, y=124:125, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,103')
        @ x=77:78, y=124:125, z=0:1
    Object(permittivity=1.9599999999999997, name='16,104')
        @ x=44:45, y=125:126, z=0:1
    Object(permittivity=1.9599999999999997, name='i16,104')
        @ x=77:78, y=125:126, z=0:1
    Object(permittivity=1.9599999999999997, name='17,59')
        @ x=43:44, y=80:81, z=0:1
    Object(permittivity=1.9599999999999997, name='i17,59')
        @ x=78:79, y=80:81, z=0:1
    Object(permittivity=1.9599999999999997, name='17,60')
        @ x=43:44, y=81:82, z=0:1
    Object(permittivity=1.9599999999999997, name='i17,60')
        @ x=78:79, y=81:82, z=0:1
    Object(permittivity=1.9599999999999997, name='17,61')
        @ x=43:44, y=82:83, z=0:1
    Object(permittivity=1.9599999999999997, name='i17,61')
        @ x=78:79, y=82:83, z=0:1
    Object(permittivity=1.9599999999999997, name='17,62')
        @ x=43:44, y=83:84, z=0:1
    Object(permittivity=1.9599999999999997, name='i17,62')
        @ x=78:79, y=83:84, z=0:1
    Object(permittivity=1.9599999999999997, name='17,63')
        @ x=43:44, y=84:85, z=0:1
    Object(permittivity=1.9599999999999997, name='i17,63')
        @ x=78:79, y=84:85, z=0:1
    Object(permittivity=1.9599999999999997, name='17,64')
        @ x=43:44, y=85:86, z=0:1
    Object(permittivity=1.9599999999999997, name='i17,64')
        @ x=78:79, y=85:86, z=0:1
    Object(permittivity=1.9599999999999997, name='17,65')
        @ x=43:44, y=86:87, z=0:1
    Object(permittivity=1.9599999999999997, name='i17,65')
        @ x=78:79, y=86:87, z=0:1
    Object(permittivity=1.9599999999999997, name='17,66')
        @ x=43:44, y=87:88, z=0:1
    Object(permittivity=1.9599999999999997, name='i17,66')
        @ x=78:79, y=87:88, z=0:1
